building_id,damage_grade
807986,2
733549,3
647901,3
717395,2
578626,3
145803,3
90658,3
874872,2
824968,1
55042,3
299847,1
709557,2
655981,3
1044262,2
108117,2
858276,2
559439,3
976504,2
969031,3
1042409,3
525328,3
96117,2
147227,1
345472,3
454705,3
523729,2
719473,2
453398,3
305744,2
951166,2
847866,2
151267,3
209757,3
935797,3
389287,1
93762,3
889646,3
928271,1
979750,1
363226,3
956338,1
365085,2
313149,2
946141,3
934908,2
966539,2
705965,1
1029142,2
883445,1
768272,3
822343,3
860307,2
558860,2
625092,3
386949,1
750043,1
182230,1
7114,3
437024,3
1023809,2
399556,2
608967,3
955682,2
536463,3
1009902,3
905727,2
619574,3
308992,2
923422,3
356557,3
127331,3
285168,3
484673,2
587224,2
413314,2
979783,3
709189,2
88541,2
492628,3
629269,3
939049,2
832530,3
208434,2
716591,3
998845,3
523125,1
621026,2
99265,3
734555,3
336512,3
363465,2
878604,1
411955,3
785294,1
379754,2
526964,2
453535,2
689341,1
18438,3
79681,3
759167,1
360218,1
688528,3
247346,3
549302,1
123916,1
800598,3
372949,3
73331,3
712196,3
286904,2
680359,1
673488,2
976338,1
183198,3
576574,2
741558,2
683157,1
82801,2
664795,3
670186,2
411922,2
85291,3
933749,2
52303,3
200679,3
644246,3
607867,3
330131,2
361328,1
726922,1
947817,2
954376,2
614902,2
692553,2
212760,3
919966,2
745932,1
45702,3
380670,3
1007739,3
158874,2
870841,3
259127,3
29401,3
51781,3
417156,2
261885,3
183191,3
534613,3
4437,3
756461,3
717902,2
592133,3
961008,2
250729,1
806831,1
441192,2
505793,1
51874,2
311800,3
343183,2
58039,3
413257,2
807510,1
982414,3
691012,3
512398,1
533022,2
177784,3
298630,2
510805,2
1050829,3
357314,3
226067,2
381207,3
819833,1
701589,2
924902,2
179782,3
129169,1
677341,3
337742,2
861265,1
15530,3
446571,3
495130,3
467701,2
587362,3
716383,3
32296,1
7177,2
993344,3
263865,3
368911,1
510983,2
935081,2
884765,3
720747,2
19607,2
956999,3
189251,3
436738,2
595701,2
852344,1
649069,3
931534,3
318158,2
1036693,2
679367,3
1028123,3
1032295,3
510645,1
147575,3
742035,1
209030,1
927607,2
320906,3
903607,1
5685,1
207749,3
526295,2
704509,3
714286,3
818361,3
225721,3
383458,3
1007752,2
264942,2
81829,2
965761,3
86067,3
97163,2
314608,3
186113,1
376752,1
490585,1
181228,3
738542,3
791161,3
485694,3
864501,3
531879,1
97153,3
820735,2
690994,2
652697,2
438932,3
926805,1
482958,1
394194,2
680077,3
324292,1
548594,2
783567,2
658951,1
856342,2
170968,2
20387,3
142215,2
225324,1
547998,2
196433,2
290943,2
978585,2
864295,1
541111,2
110307,3
403825,2
295092,3
884503,1
212676,3
826451,3
814721,2
213720,2
680264,2
638905,3
291150,3
159196,1
610520,3
656114,3
87250,2
552196,3
127442,1
516441,3
176003,1
27017,2
472752,2
345526,1
966670,3
965353,3
761138,3
62446,1
937208,3
932651,2
152737,3
436121,3
265911,2
672102,2
347228,2
66604,3
346268,1
824798,1
33890,2
120210,3
734314,3
646877,2
727879,3
682007,3
143897,3
1045526,1
678949,1
653109,3
34482,1
224515,3
286491,2
507192,3
850504,2
349754,1
390510,1
495210,1
394252,3
912427,3
815868,2
719613,3
77844,2
773000,3
656467,3
818586,1
617718,2
151443,3
342019,3
130755,3
390413,1
50605,2
686856,1
447270,2
272626,1
113640,1
925194,1
575422,2
295836,2
693463,3
596233,3
684885,2
66050,3
801273,1
20750,1
6400,1
649948,3
35611,3
49877,3
572265,3
147267,2
1051950,1
83375,1
712634,2
361954,3
675783,3
71435,3
234421,1
282338,3
840033,3
7,3
738708,3
826452,1
183072,1
186421,2
942413,1
5954,1
310612,1
323804,3
392610,2
136287,1
320574,3
988317,3
495320,2
428531,3
239450,1
464917,1
425727,2
422634,3
971244,2
234903,3
919823,1
677174,1
876865,3
1035826,3
656515,3
424651,3
720783,2
492446,3
124737,3
933193,2
404635,2
326131,2
671551,3
353177,2
711292,1
789404,2
736174,3
1029029,3
60011,2
758320,2
899751,3
937791,3
495116,2
166538,2
723942,2
291140,2
86034,3
257892,3
664758,1
565089,2
908067,3
277699,1
864424,2
81085,3
574362,3
306704,2
608042,3
894456,3
647839,3
470223,2
625926,1
988219,2
671107,2
794441,3
1017415,3
582741,3
659422,1
162317,3
338347,3
213624,3
532973,3
997522,1
776810,2
507633,2
915181,1
33853,2
597718,3
450528,3
971795,3
560215,1
185429,1
51882,3
608339,2
283696,2
987111,3
196542,3
876298,1
139464,2
269922,2
45403,3
683512,3
701368,3
382190,2
668932,3
587937,2
1046662,1
705178,2
57708,3
323501,1
227908,3
998982,3
807839,3
518642,3
396844,2
492944,2
476973,2
169724,3
648545,2
817220,2
687522,3
923090,2
379951,3
412441,2
840219,3
362679,2
413307,3
635414,2
766255,3
81094,2
456992,2
367697,2
368944,3
613236,1
384361,3
757750,3
344873,3
423217,3
363999,3
856071,3
177198,3
406602,2
653411,2
503157,3
191433,1
474828,1
888992,2
175461,3
349966,2
235961,3
92439,2
925920,2
578490,3
344357,1
698804,3
202143,2
321353,3
261473,2
917566,2
305240,1
87589,1
1025316,3
788267,2
583733,1
871643,1
1027699,1
931326,2
454785,3
949808,2
928504,3
1032694,2
488212,3
145361,3
445561,1
418249,1
591238,1
1038855,2
223071,2
19727,2
942303,3
173095,1
716039,3
285123,2
19845,1
673836,3
669217,2
956908,3
235045,2
154142,1
717878,2
414741,2
608205,3
441156,2
361932,1
216775,1
1026079,1
874020,2
461867,2
717887,2
941721,2
934868,3
833838,1
150490,2
1029422,3
689035,3
413038,2
1051839,3
780185,1
356489,1
379170,3
863002,3
82002,1
113389,3
666218,2
468682,2
955654,2
860125,2
229361,2
223414,3
932230,2
355271,2
651043,1
996020,1
989499,1
895488,3
568360,1
1014360,2
933426,3
469316,3
486619,2
651671,2
66922,3
249414,3
679055,3
519719,2
960244,1
8224,3
194677,1
688906,1
206942,2
178838,3
192567,1
245324,3
272132,1
1042282,3
665390,2
452268,2
420576,2
470112,2
135390,1
164353,2
41024,1
183977,1
349342,3
819136,2
310968,1
734532,3
219202,3
932614,3
681808,2
77925,2
469234,2
812814,2
164073,1
458490,3
232507,3
290704,2
952957,3
551176,2
71467,2
532532,3
673284,3
401819,3
308352,1
573602,3
114682,3
429190,3
528810,2
120295,2
726072,2
484799,3
887096,2
898984,2
544692,3
342858,1
844,2
87027,2
1006694,3
140678,3
687902,1
67639,2
978546,3
200355,1
136944,3
961604,2
939595,2
610735,2
137372,2
266831,3
477950,3
22547,2
1016859,2
429863,1
611663,2
997253,1
703369,1
548733,3
75604,2
194665,3
612056,3
911613,3
110355,3
257996,2
729353,3
438027,2
434643,3
716809,3
861288,2
142305,2
740234,1
57357,3
453087,3
943008,1
212309,3
312432,3
262975,3
1001560,3
52926,1
6643,1
569921,3
548923,1
201754,3
1022181,1
203764,3
114652,3
374477,3
540910,1
956407,2
671135,1
616312,2
565110,2
920132,2
768835,3
982287,3
938585,3
932014,3
53146,2
589072,3
332244,2
210295,2
469398,3
359197,1
515750,2
927406,2
460765,2
8873,1
943868,3
448733,3
625735,2
551019,3
457845,2
726142,3
371200,2
383938,3
260075,2
900393,3
751928,3
421131,2
888347,3
398694,3
928166,1
670397,3
254591,2
100543,3
815744,3
631586,3
735590,3
848297,2
55033,3
45177,3
633715,2
65142,2
399595,3
323877,3
677009,1
122666,3
1021502,3
282572,1
784866,1
993140,2
642246,1
793062,1
247349,2
1025446,3
864444,2
491710,2
708736,2
85229,2
1031988,3
630831,2
874027,1
133662,1
540762,3
361333,2
135687,3
82144,2
542452,2
1016199,2
46064,3
890359,3
479274,3
58924,2
578835,2
948098,1
663507,3
450733,3
707729,3
1018079,3
835060,3
856897,3
375659,1
183565,1
715190,2
864120,3
595879,1
1041565,2
802843,3
87606,1
823729,2
549356,2
193722,3
985167,2
829907,1
328701,3
727611,1
33059,3
344771,2
1033764,3
142858,1
823955,1
938557,3
497230,3
527442,1
867065,3
411595,1
774028,2
142643,1
311181,2
256316,2
848463,3
340157,2
784997,1
674852,3
799948,2
347816,1
338443,1
852802,2
974226,1
484580,2
992440,3
923129,3
203682,2
827093,3
101805,2
885936,1
575696,3
586264,1
737994,3
231188,1
516312,3
580021,3
688070,3
1041573,3
243277,2
670696,2
460439,3
508135,3
574919,1
48297,3
440768,1
527149,2
109825,3
851584,3
308215,1
657405,2
846920,3
541960,2
85901,2
662507,3
922216,3
474626,3
498410,2
76569,1
493331,3
678544,1
1023854,2
924079,3
484383,3
777173,2
611900,3
386108,1
951544,3
251881,3
83104,3
138467,2
730880,1
970720,2
257424,2
166954,2
467039,3
555994,3
120200,2
34449,3
299601,2
224238,2
987422,2
931005,2
277332,3
346058,2
315327,1
316164,2
676584,2
925017,3
621578,3
962291,3
162866,1
616636,2
31518,2
544625,2
395137,2
736118,2
349553,1
871313,2
291838,2
678379,3
850392,2
163568,3
954567,2
444084,1
237240,2
406887,3
123474,1
183381,2
25500,2
879483,2
874283,3
834779,2
362308,2
543176,3
24058,1
910930,3
423495,2
572342,2
691336,3
545299,3
942367,2
635347,3
200778,2
92022,3
174074,1
1006140,3
398753,2
56703,2
196937,2
576148,1
607694,1
656077,3
563876,2
73815,3
162988,3
916831,2
432974,3
37037,2
149850,2
105452,3
924613,1
681192,2
43766,2
524328,3
564074,2
240418,3
992781,2
908545,2
618789,3
664694,3
885761,3
363056,3
122905,1
540581,1
684563,3
767889,3
849588,2
739506,3
156802,2
741287,2
1034005,1
37563,3
764159,3
587946,3
612526,3
1037905,1
191385,2
360267,1
440541,3
1014782,3
435714,3
679545,2
327125,1
297576,2
149310,3
467884,3
848376,2
734294,3
803306,3
683551,3
382958,3
977661,3
66944,2
920554,2
531196,3
941933,3
705355,1
705297,1
952725,2
776362,2
662283,1
657561,3
653925,2
235643,1
221297,2
794647,1
166335,3
454636,2
829404,3
434326,3
94842,2
523373,3
878453,3
159623,3
268746,1
53443,3
1006363,2
25604,3
1051893,2
767521,3
344733,2
887798,2
193737,3
802477,1
907623,1
720090,3
975318,3
170011,3
342899,1
943232,3
544734,2
860766,3
325523,3
795557,1
883660,2
1036869,3
875033,1
902444,3
334054,3
912974,2
350045,2
750762,2
504494,3
383414,3
537347,2
506383,3
111304,1
730871,2
94518,2
787186,3
706910,3
222930,3
885727,2
894501,3
105964,3
316762,1
28346,3
971645,3
401731,3
820632,2
335988,2
58340,2
346380,1
959509,2
626479,3
520267,1
27826,3
811034,2
461855,2
68208,1
133287,3
865855,1
276948,3
285655,3
107637,2
773593,3
724557,3
576287,3
750850,2
197241,3
111264,1
799427,2
688950,2
87530,3
900456,3
239318,3
294277,1
375594,2
541684,1
542925,1
830705,3
241736,2
284756,2
115657,1
1031638,2
949367,1
113271,1
298706,2
710917,1
535877,3
799804,1
716987,2
235648,3
634160,1
816357,2
806312,2
770389,3
439377,1
812202,3
298075,2
985567,1
217019,1
1008380,3
711411,3
506896,2
165786,2
939337,2
212832,3
100168,3
564264,2
997483,1
1010978,1
884024,2
720656,2
53921,1
962603,3
106684,3
530314,2
650834,2
281709,2
392989,3
672015,1
462045,3
272484,2
637728,1
530956,2
10413,3
72309,2
796714,2
715114,3
709151,1
585769,2
472196,3
297623,3
74290,3
1023471,2
335234,2
396211,2
44601,3
135006,3
387368,3
412953,1
1030193,1
218861,2
149054,2
998490,3
476309,2
265693,3
456208,3
330799,3
441323,3
973815,3
295797,3
914807,1
512952,2
995685,2
923677,1
260375,2
321602,3
609575,2
832954,2
438064,1
848686,3
540902,2
154495,3
420058,2
562985,3
893319,3
378827,3
898407,2
468438,2
216253,3
625084,3
220235,3
906097,2
572855,3
50822,2
916189,3
694225,3
81579,2
369059,3
8323,3
256347,1
1005447,1
851281,1
991711,3
834642,2
827136,2
686536,3
53987,3
482858,2
760522,3
958584,2
627055,2
40912,2
164242,1
395401,1
665549,3
470469,1
849955,2
788580,3
571998,2
68045,1
184517,3
141093,3
494648,2
803688,2
619813,2
1006151,2
840905,1
268588,3
704368,3
443322,3
333086,3
39282,3
1000989,1
471492,3
187207,3
19009,3
125882,2
770820,3
695614,2
923183,2
408993,1
355538,2
442956,2
874100,3
277673,2
933045,3
262122,3
552647,3
94064,2
377957,3
393352,3
208262,2
522894,3
750800,3
333524,3
706686,3
449382,2
165540,2
227074,3
51116,3
721786,2
536148,2
328076,3
354519,2
451209,3
355963,3
100051,1
225938,3
208558,2
562592,2
680903,2
372425,2
575196,3
934958,2
6405,2
826544,1
159690,2
139541,3
912558,3
549182,2
802985,1
334522,3
8011,3
303794,3
731330,1
924018,3
302177,3
409788,2
316456,3
273679,2
704972,3
961197,3
858171,3
910947,1
340674,2
876203,3
842630,3
813728,2
805158,3
379810,2
1021351,1
353041,3
63607,3
194287,2
382075,3
460673,2
876853,3
296471,2
795066,2
653805,3
397895,3
837880,3
445566,2
392521,3
71683,2
592896,2
683468,1
51298,3
612089,2
864240,2
512368,3
38216,3
433157,3
295216,1
495954,3
627064,3
234593,2
40594,1
1016071,2
566694,3
662493,1
992709,3
807408,2
660386,1
803846,1
709644,3
637533,1
25346,3
48893,3
362436,2
581746,3
371820,2
187233,3
694436,1
588962,1
841180,2
729005,2
614070,1
371335,3
68438,1
65823,2
579947,3
375872,3
173445,3
289959,2
232628,1
300090,1
38971,2
537713,2
185950,1
740837,2
662916,3
637529,2
234873,1
22415,3
55728,3
162491,1
482740,3
587575,2
634649,1
702081,1
720220,3
868269,3
948351,1
652513,2
14663,2
667306,2
849659,3
93516,1
644701,3
786317,1
87402,3
652551,1
543496,3
782352,3
575889,1
870629,2
537643,2
330200,2
147135,1
755185,1
931259,1
20465,3
274541,2
760237,1
388208,2
941365,3
932028,3
723715,3
259455,2
633497,2
12619,3
373911,2
589572,1
725724,3
948003,3
601186,3
54860,2
609623,2
1008609,1
89500,1
1035769,3
1042570,3
598845,2
977498,3
552411,3
402873,2
797631,1
864135,3
486005,1
130029,3
986889,3
194952,3
561791,3
584167,2
847319,3
121607,2
357463,1
1019876,3
1038578,1
162774,2
1044537,2
416290,1
356906,3
199882,3
980256,1
809729,3
400420,3
853292,1
69713,2
859375,3
239599,1
797824,3
507314,1
526837,2
206221,3
895037,2
393929,2
635578,3
564837,2
755942,3
425283,2
60484,2
810667,3
126472,3
824287,3
860415,2
807451,2
962999,1
344284,3
127375,3
211226,2
918641,3
968884,2
602812,2
875023,2
793361,1
762451,2
625582,3
48046,2
897501,3
871948,3
796276,3
150347,2
677987,2
122011,2
875089,2
339426,2
496686,3
764682,3
707922,3
544822,3
858994,2
1051662,2
828968,1
429050,3
983867,1
126267,2
219192,1
147999,3
26316,2
852029,3
617585,2
626591,3
580798,2
564732,3
639367,2
548785,2
986473,2
796817,2
884872,3
16867,3
489843,2
732888,1
2665,3
529456,1
591496,1
635009,2
837370,3
975962,3
872206,3
207658,2
949968,2
536510,3
551875,3
695919,3
170514,3
253390,3
926614,2
601349,2
134135,2
905145,3
917677,3
617669,3
589876,3
187113,1
327158,2
921542,3
900079,3
1009882,3
487257,3
867440,2
834304,2
114520,2
109923,2
213170,2
764240,2
822162,2
686232,2
65980,2
819324,2
134316,1
315907,1
909752,1
195731,3
826106,3
994280,3
517138,3
72951,2
54364,3
281879,1
1001320,1
848647,3
615170,2
506810,2
734094,1
902141,3
159496,1
369474,3
613970,2
975121,3
458936,2
342720,3
945800,3
285651,2
500103,3
861189,2
442465,2
709128,1
944976,3
850960,1
988899,3
639529,3
1042720,2
114965,3
436988,2
665125,2
701774,1
71318,3
724425,3
500270,1
944305,3
136617,3
623295,1
25960,2
537719,2
794707,3
565793,2
584212,2
86288,3
994916,3
697490,3
702701,3
110959,1
846557,2
102967,2
723498,2
564414,3
898162,3
301984,1
629475,3
501068,1
86451,3
493979,3
218923,1
1027425,2
255830,3
903252,1
120124,3
828410,3
208804,3
629069,1
1007137,3
253827,3
99081,2
368928,1
1039678,3
701194,1
766310,2
1014033,2
278339,2
489929,3
472174,1
165044,3
898226,3
124162,3
464831,3
640667,2
348970,1
836465,2
986740,3
265576,2
693044,3
1004148,2
700363,2
950966,2
647943,2
963278,2
385893,3
184891,2
1051045,3
516720,3
224779,3
639371,2
332505,2
520318,3
135622,2
222053,3
882244,3
908818,1
404792,3
716406,2
445441,1
136755,3
169461,3
235487,2
317627,3
899600,2
274073,2
703469,3
769625,3
141744,2
882396,3
590168,2
215971,1
79880,3
728075,1
359140,2
981883,3
739686,3
994083,3
487788,2
961368,2
61047,1
915754,3
596099,2
375255,1
813898,1
941434,3
228085,3
267480,1
505286,3
548120,1
829996,3
270131,2
650613,2
839682,3
506214,3
469032,1
225734,1
777095,3
334569,1
501999,3
791029,3
790814,3
656215,3
396383,2
699005,3
535463,3
151051,1
375027,3
524127,1
564208,2
121929,2
1012239,1
65123,3
942032,2
820514,3
815797,3
466772,3
656582,2
642227,3
990193,2
77371,2
440696,3
486060,1
722035,3
183608,2
479747,1
235519,1
439956,2
229104,2
1015710,3
171687,2
351753,1
10107,1
586767,3
751661,2
918418,2
774858,3
69140,3
876694,2
633725,3
910518,2
864997,2
976115,2
472112,3
200884,3
774046,1
421994,2
908016,1
269498,2
778404,3
968571,2
817676,3
277985,3
660090,2
706458,3
54663,2
890067,1
127071,1
50298,3
227573,1
824571,2
755765,1
322852,3
66981,3
319579,3
809916,2
809499,3
62445,1
781143,3
375398,2
484908,3
660566,3
3053,2
926484,2
774017,1
332184,2
245994,2
704534,1
602845,1
938929,2
772907,1
182921,1
141007,3
438787,3
724008,2
253180,3
800527,3
570924,3
477681,3
666453,2
268177,3
696227,2
399750,3
941463,3
143141,3
425247,3
911880,2
474760,3
972882,2
443305,3
542667,1
1020703,2
669518,2
586551,1
162073,2
490657,3
167158,3
360922,1
62195,2
735305,1
516277,3
723634,2
917161,2
30303,3
1032268,3
39375,3
188127,3
738626,1
1045941,3
293305,2
544048,2
263988,3
921958,3
1024773,3
437589,2
568638,2
545702,2
592967,2
380724,2
707813,2
614474,2
200646,2
596901,2
996507,2
670780,1
15385,1
3754,2
570209,1
430490,2
67601,2
499716,2
694410,2
875328,3
123819,2
758047,3
997666,2
471107,2
349331,2
409559,1
475068,3
673468,3
178954,3
314382,1
931018,1
484928,3
928525,3
150360,1
521766,1
687217,1
71054,3
160016,1
9926,1
41373,1
96994,3
199121,1
494836,3
7802,3
901411,3
848677,3
34631,3
879306,2
120689,3
771298,3
557763,3
975640,2
913179,3
828345,1
458265,2
1029020,1
557563,3
273388,3
917550,3
926578,2
774760,1
386250,3
838964,3
421546,1
938287,3
181195,3
525062,3
45649,2
54832,2
94296,3
369914,1
812388,3
479856,3
855509,3
848293,3
756001,1
674770,1
93563,3
623427,2
648012,2
756542,1
315824,1
240455,3
21183,1
39403,2
614748,1
178937,1
692743,1
947202,1
857179,2
372378,2
416249,3
357799,3
647388,2
911494,2
634315,1
835901,1
552245,3
799954,3
399032,2
414155,3
521521,3
154863,3
624390,1
258447,3
433240,3
382918,3
1008015,1
854492,2
232791,2
1050618,2
966665,2
123098,1
758837,3
210720,3
91312,1
949306,3
743116,3
871195,3
560734,3
953578,2
775246,3
811459,2
824684,1
266588,2
661620,3
792086,3
843968,3
36918,1
137549,1
32784,1
637272,2
71620,3
378228,3
1036141,3
345060,3
129362,3
424131,3
768842,3
568070,1
679494,3
738286,3
522801,2
357510,3
87934,1
729280,2
523983,3
22602,1
914934,3
457395,2
558643,2
895135,3
286479,2
846972,2
72487,3
857344,2
451239,3
577715,1
353441,3
356261,3
576529,2
743276,1
911215,3
904046,3
825595,2
536222,2
71731,3
724242,3
1020347,2
914460,3
245801,3
227935,1
770875,3
505984,3
11279,3
890199,2
888139,1
933049,2
659669,1
653214,2
475959,3
577783,1
634331,2
896369,2
466051,2
747755,2
466505,2
482327,3
303936,3
140213,2
398613,3
1051026,3
496388,2
383943,3
882975,2
568964,2
320770,2
540180,2
55934,3
574706,2
1028098,2
25296,2
742954,2
910274,2
216842,2
642665,1
446097,3
697472,1
106920,3
934246,3
481246,3
313654,1
826390,3
815783,2
586314,3
762348,3
626567,1
743168,2
572548,1
644514,1
660892,1
626382,2
447356,2
596260,2
566366,2
32908,1
74201,3
543915,3
778022,2
589368,1
695442,2
597229,3
191448,3
41832,1
64680,3
1022776,2
481213,2
1047440,2
320494,3
992204,2
153485,3
273933,3
318419,3
875483,3
925332,2
829217,3
110756,2
746799,3
1042131,3
22248,3
284671,2
529932,3
712108,2
767117,3
502075,3
1009107,3
467628,2
53572,2
836372,3
238053,3
51201,2
327537,3
37434,1
938169,1
356961,3
349063,2
215648,1
653888,2
589315,3
73547,3
1005622,2
647649,3
73094,2
964513,3
737866,3
428614,2
655121,3
229196,2
384594,3
452275,2
183934,2
99794,3
660619,2
4182,2
485944,1
336343,3
674111,2
625437,2
991046,3
307380,2
716359,1
277969,2
496669,1
417710,2
605955,3
65729,3
683098,3
340481,3
445282,3
702969,3
14143,3
14644,2
621770,3
677176,2
224442,3
111999,1
62482,1
857384,2
581754,2
704247,3
955001,2
648927,1
1021626,3
1017327,3
877418,2
177900,1
1017808,3
920702,2
548908,1
167661,3
371990,1
1013525,2
375393,1
199590,3
694824,2
100383,2
684117,1
344981,2
891004,3
1042049,2
606109,1
841353,2
925300,3
83644,1
374754,2
848668,1
724937,3
475685,1
208164,2
183838,3
957426,2
769944,3
688136,3
545611,3
1029648,3
24264,1
557600,3
961038,1
652785,2
683722,1
510050,3
249164,2
244579,3
574637,2
864335,3
325782,3
613953,3
12740,3
535548,2
512583,2
438661,2
903615,2
471744,3
54647,2
868113,3
311765,2
46508,1
333287,2
638139,3
57083,3
965933,2
408780,1
651569,2
480943,1
673493,1
896925,2
752061,1
343187,3
431419,3
765693,3
836156,2
212138,2
608719,2
577460,3
370468,2
779379,3
999573,2
326030,2
28400,3
815023,3
653911,3
29232,2
292466,2
328347,3
693701,1
519241,3
500018,2
871785,2
308419,3
831284,2
578235,3
887314,3
63293,2
243778,3
980431,3
911502,2
998053,3
135387,1
504820,1
925246,3
425092,3
493357,3
195276,1
831698,2
851934,1
659549,3
183069,3
64879,2
56620,2
939882,1
66214,1
136941,2
290845,2
272939,2
961032,3
834024,3
185700,1
500466,3
512131,3
263958,2
628275,1
467805,3
1038921,3
989742,3
1006843,2
155615,2
940069,3
471687,3
1037414,2
390719,3
541239,2
1048694,3
73262,1
192342,3
468081,1
505097,3
222901,3
24114,3
936526,1
759727,2
470870,1
934112,2
609797,3
780495,2
659533,3
285574,3
73632,2
961124,2
126325,2
971341,3
613868,3
800465,3
66450,1
277758,3
41386,1
161843,2
533777,1
381629,3
270591,3
62840,2
247690,2
432425,2
228304,2
903081,3
821946,2
986944,3
486577,2
485934,3
38573,2
941735,2
875449,1
762867,3
889884,3
194381,3
53688,3
656023,1
348619,1
127994,2
960504,2
649371,2
282630,3
310489,2
141553,3
845384,1
738018,2
465029,2
1021171,2
843426,1
895963,2
886283,2
167477,2
971402,3
429643,3
416187,2
407602,1
299537,1
515032,2
953258,1
784733,3
179826,2
1006284,2
403544,3
583241,3
232094,1
564682,1
578937,3
921144,3
804811,3
838314,3
158410,3
468042,3
576937,2
780209,3
490816,3
1034322,2
572156,2
120556,1
492812,3
803209,1
422293,3
201879,3
41293,2
627729,3
706940,1
897823,2
976758,3
868066,2
232191,3
539296,1
659134,3
844918,2
82567,3
368815,1
451820,2
541900,1
912286,3
378931,3
447084,2
8983,3
897110,3
762845,1
104823,2
52894,3
703177,2
478221,1
369605,3
302111,3
467021,2
232823,2
930032,2
343125,3
226317,3
1000306,1
818455,3
195231,3
736823,3
176697,1
190726,3
611706,2
686515,1
550093,1
993049,3
44734,2
588895,1
164839,1
703390,3
740384,3
573588,2
128220,1
780749,3
1035184,2
556336,2
486291,1
848284,3
513582,3
801163,2
920436,1
574959,1
436846,2
582073,2
288216,2
1020613,3
716890,2
868558,2
341964,2
341985,1
1012780,3
825942,2
253497,2
86921,2
618614,3
153274,3
33084,2
669578,3
1043964,3
602420,1
340687,2
685772,2
32694,3
292820,2
420575,3
47727,3
721809,3
988372,2
5260,2
328775,3
414311,2
673056,2
953950,3
102999,2
167031,2
599131,2
1017090,2
941441,3
361215,3
798941,3
750431,3
38674,3
407195,3
17796,1
672654,2
479139,3
66768,2
1023530,1
901976,3
766576,2
711204,3
414055,2
602284,3
502614,2
499163,2
1017878,1
492184,2
872556,2
537473,3
777250,3
468750,3
357290,3
739838,2
488386,3
467023,3
496764,2
547741,2
248390,2
967893,2
932114,3
368328,1
911647,3
169605,2
625454,2
403126,3
861675,1
643600,1
462269,3
651072,3
767630,2
943738,3
438061,3
491811,2
603938,3
900901,2
725992,1
132764,1
989893,1
962088,3
779040,2
707034,3
993619,3
938914,2
537792,2
412807,3
725616,1
938057,1
905824,3
256632,3
492592,2
516777,2
163694,2
96630,1
416421,3
9410,2
947007,2
59994,2
82003,2
290424,3
166282,3
226109,2
83946,1
582257,3
962515,3
308718,1
471232,3
89948,3
711218,2
892396,3
288379,3
813995,2
219805,3
686357,3
252007,1
403938,2
791201,2
496852,1
723919,2
498544,3
860635,1
172436,3
201330,3
17108,2
759433,3
65447,1
1043573,1
251871,1
1019472,3
357081,2
365445,3
579015,3
724278,3
686059,3
533071,3
401484,1
955570,3
805958,3
768513,1
207199,3
286169,3
12975,3
647791,3
618604,1
559666,3
53549,2
441558,3
141517,1
768951,3
51617,2
881475,2
775454,3
622993,1
904326,2
545010,3
431640,1
460924,1
668639,3
716693,3
336618,3
108218,3
77139,3
168410,1
104053,3
505904,3
424319,3
472100,1
581503,2
920950,3
37813,3
840285,3
148763,1
70983,3
903544,2
490145,2
498399,3
265787,2
420577,2
295882,1
556275,2
642190,1
32180,1
897512,2
127421,3
110027,3
603061,1
803643,3
401602,2
298902,3
93585,1
161299,3
523236,3
667742,3
217935,2
263860,3
604210,3
680910,2
909372,2
615431,1
749602,3
442593,2
365327,2
867322,2
98336,1
286323,3
146719,3
206169,3
976982,3
470432,3
269622,2
96481,1
347926,2
857223,2
97561,3
315423,2
38450,3
179768,3
142757,3
787854,3
386546,3
105112,1
291977,2
120577,1
860175,1
661192,3
235922,2
796737,1
806973,3
315600,1
994874,1
142200,2
548798,1
312007,3
365883,3
75734,1
943837,3
76840,3
322554,2
1527,3
95003,3
215529,1
653855,1
218207,3
1036305,2
26006,2
924631,3
500717,2
570893,2
437267,3
345881,3
755665,2
371505,2
185252,3
790792,1
778734,2
504497,2
795171,2
707886,3
426293,2
659189,3
351863,3
544533,1
19506,3
684428,1
91371,3
740601,2
330733,1
963118,2
353445,2
524699,3
260434,2
918288,3
162221,3
36815,3
350397,2
355163,3
957416,2
674350,3
952941,1
389704,3
226132,2
391369,1
392373,3
922222,1
376064,1
921797,2
188212,1
625905,1
569691,2
807688,3
232591,2
432567,3
394537,2
484676,1
592747,2
503613,3
141283,2
606110,2
131180,2
776906,3
692581,2
888617,3
109106,1
974000,1
656699,3
634807,3
83066,3
788801,2
693736,1
995230,1
479062,1
381117,3
943863,1
312038,3
840637,1
381676,3
936975,3
260290,1
977175,1
993929,3
444278,2
551494,1
92375,1
440190,3
450445,3
525095,3
950609,2
375898,1
115103,2
855032,2
955469,3
243133,1
102186,2
1049592,1
1015032,3
875570,2
823692,3
119339,1
818976,3
574896,2
120720,3
51676,3
354824,1
935346,2
599439,2
741758,3
639477,2
213050,3
699744,2
814610,1
943281,1
36142,3
282399,1
298239,2
695484,2
393108,2
210290,2
25768,2
461860,2
21324,2
960790,2
254646,2
1008586,3
826726,3
96613,3
743204,3
425902,3
745827,2
756336,2
412900,3
699354,2
47645,3
214427,2
27398,3
154089,3
417411,3
126216,2
945011,1
247603,3
423516,1
873108,1
850948,2
510036,2
742139,1
1016482,3
585519,2
1006338,1
383071,3
232996,3
202944,2
903065,3
841846,2
