building_id,damage_grade
847981,1
810929,2
242694,3
185456,1
966643,2
327640,2
434491,1
179399,2
683375,1
772151,2
266359,1
128048,1
287961,2
253579,2
1049125,1
843407,2
958314,1
848342,1
333770,2
379525,3
404628,1
698652,1
142420,2
158005,2
598599,1
505281,1
132705,2
351157,2
66192,2
830470,2
693028,2
799110,2
662437,1
247203,2
645639,2
864604,2
303974,2
1007279,1
652337,2
359878,1
721722,2
655019,1
32992,1
1028196,2
13295,2
552582,2
883628,2
1030386,2
816681,2
523090,2
698861,1
385704,2
250356,2
831637,2
158517,3
197962,2
939396,2
818027,1
391449,2
288550,2
402923,1
375126,1
922341,1
881293,1
443585,2
638909,1
728283,2
569131,2
159603,2
325968,1
184928,2
839459,2
602523,2
254704,2
968451,2
291876,2
638674,2
1045827,1
222112,2
649537,1
587480,2
183184,2
775347,1
858451,1
521605,2
239885,1
829014,2
92987,1
835803,3
230434,2
776978,2
75677,2
17095,2
152452,3
486721,2
102674,2
382848,2
581420,1
81926,2
386305,2
535855,2
393347,3
282615,2
1051291,1
335939,1
862298,2
957339,2
691294,2
977004,2
380404,1
431281,2
127779,2
404848,2
794349,1
375558,1
887037,2
213025,2
866676,2
1018047,2
206817,2
1043404,3
423728,2
465621,1
249569,2
384369,1
944943,1
879541,2
64762,2
347124,2
761830,2
219168,2
293793,2
517594,1
125542,2
466744,1
271241,1
312511,1
179835,2
237719,2
316211,2
917385,2
423698,2
32594,2
467580,3
698982,2
202095,2
660605,3
1038509,1
984177,2
940688,2
590235,3
553364,2
677651,2
427449,1
848345,3
95812,2
468104,2
469735,2
498165,1
312407,2
907731,1
208856,2
752342,1
629286,2
952204,2
638810,1
1028609,2
841951,2
318179,2
666346,2
352817,2
1019218,1
911885,1
128810,1
1040097,2
940713,2
776435,2
621633,1
60294,2
258645,2
557496,2
67140,2
257781,1
38520,2
830492,2
12647,1
224281,2
197886,1
365320,2
129232,1
91604,2
28375,2
833248,3
1001241,2
83201,3
151180,2
460477,2
827574,2
746153,1
946283,1
462369,2
311607,2
89367,1
724206,3
597489,3
847202,2
429830,2
124756,1
220854,2
886470,2
1000597,2
6525,2
18270,1
185605,2
586202,3
463573,2
274802,2
971198,3
678321,1
375091,2
473177,2
920592,1
517328,2
960592,1
51535,2
697099,2
528770,2
1037051,2
689269,1
728990,2
752501,2
863750,2
685537,2
752790,3
995965,2
750277,3
827240,1
991359,2
540918,2
228321,2
926764,1
341192,2
274919,1
351482,2
527367,2
501186,3
87885,3
964511,1
694508,2
880024,1
481426,1
227885,2
557900,2
684751,1
68307,2
425172,1
739998,2
813644,1
851906,1
205970,1
893260,2
134850,2
255667,2
174234,2
232313,2
822748,1
642565,2
378867,2
915584,2
645366,2
717698,1
82820,2
209644,1
440842,1
376377,2
239706,1
308397,2
846616,2
693531,2
753800,2
855715,2
944833,2
708402,2
538273,1
440083,2
181346,1
452666,2
385024,1
739217,2
397798,1
649687,2
1050333,2
1018454,1
130485,1
509452,1
433344,2
197264,2
346439,1
919745,2
749722,2
856704,2
297853,1
545691,1
769951,1
117825,2
265256,2
40469,2
51821,2
382165,2
494004,2
397782,1
839336,3
45176,2
661580,1
101830,1
389831,2
332792,1
201702,2
642186,3
114742,2
344971,2
559686,3
1035413,2
1008092,2
438056,2
204036,2
231547,2
566801,2
739983,2
547439,2
738143,2
243700,2
462268,2
809279,1
166456,2
336096,2
52526,1
48462,3
581497,2
767675,1
767657,2
148316,2
226207,2
889360,2
148716,2
9278,2
116716,1
590689,2
308025,1
663014,2
210103,2
560568,1
714263,1
368500,2
1009455,1
711287,2
158437,2
163804,3
707890,2
85868,3
68143,2
757019,3
749818,1
469166,2
803255,2
68414,1
187228,2
130495,2
354422,2
203014,2
310678,1
791980,2
906137,2
574847,1
814172,2
624713,2
517322,2
183785,2
471962,2
577485,1
578709,2
224233,3
250721,2
675871,1
114791,1
436593,2
578638,1
737116,2
464904,1
336702,1
112585,2
567542,2
322179,2
331441,2
970364,2
415232,1
543250,2
404844,2
251302,2
397971,2
436827,2
76682,2
507104,2
680994,3
809101,1
360418,2
688125,2
653771,1
647365,2
206485,2
192995,2
735627,2
650033,2
914183,2
718777,2
1026242,2
756544,2
541473,2
375749,1
731480,3
98891,2
376506,1
1031687,2
578954,1
796399,2
544384,2
376804,1
975833,2
940853,2
758190,2
157696,2
9106,3
529756,3
899838,1
444509,2
585916,2
584505,2
992976,2
898714,1
357353,2
383179,2
724697,2
246257,1
260482,2
706134,2
367259,2
313485,2
868221,2
923254,2
40290,1
375169,2
360096,1
166883,3
312062,1
59400,2
456540,2
950924,2
16419,2
75561,2
116047,2
572628,1
175834,2
149214,2
819046,2
1035368,1
353166,2
512431,2
528007,2
31103,3
57147,2
850600,2
802953,2
868911,2
394895,2
768834,2
964068,2
31911,2
629363,1
230850,2
476273,1
915241,2
390137,1
839647,2
148508,2
574794,2
237527,1
543465,3
700727,1
648333,2
315043,2
999404,2
947669,2
159198,1
278479,3
510365,2
1042728,3
465515,1
453767,2
11434,2
1043185,2
287563,2
990947,2
905827,2
440770,2
813278,1
412565,1
450582,2
267274,2
59893,2
956710,1
999245,2
28370,2
258435,2
304815,2
147898,2
196229,1
735398,3
402588,2
899426,1
77041,3
216248,2
419360,2
446671,1
374298,2
1051161,2
142980,2
390310,1
967378,2
999560,2
645392,2
1020908,3
616682,2
116119,2
114399,3
1046051,2
450634,1
895050,3
219353,1
926349,1
407565,2
686060,2
632653,2
363633,2
469405,1
1004812,2
538574,2
1039897,2
208612,2
427654,3
346217,2
507928,2
993463,1
820673,2
934122,2
36430,1
352759,2
613742,2
713570,2
280556,2
465091,2
434473,2
189769,1
75027,2
417003,2
465612,1
786080,1
386896,2
569546,1
237882,2
562171,1
1048413,2
668552,2
235157,2
869711,3
365661,2
569828,2
17025,1
267836,2
1003401,1
183578,1
528809,2
689865,2
626403,2
733965,2
667370,2
402856,2
412088,1
67844,2
92194,2
460363,1
853683,2
376056,2
846081,1
623831,1
79000,1
446048,2
583765,2
656782,2
490321,2
145705,1
858871,2
802012,1
216511,2
732445,2
765650,2
22300,2
755175,2
278748,2
339972,2
26016,1
431107,1
554916,3
884019,2
650072,2
98797,1
132123,2
951266,3
850259,2
1011034,2
310340,1
1008592,1
46056,1
511754,2
147929,2
947733,2
7940,1
102708,3
704587,1
160410,3
832157,2
332000,3
497974,2
451868,2
887786,2
1020158,2
325940,1
98265,2
924099,2
600796,2
269557,1
357200,3
856844,2
86333,2
662569,2
589268,2
802612,2
538607,2
512522,2
208188,1
1048537,1
947040,2
305034,1
327179,2
165242,1
967327,2
975076,2
234934,2
19571,2
524548,1
415932,2
490940,2
755628,2
901122,2
831302,1
739721,2
351626,2
100596,3
52766,2
625089,3
927868,1
1001637,1
821671,2
621936,2
45182,2
152583,1
367582,1
372684,2
721550,1
670628,2
399006,1
710876,2
974494,2
290334,2
939386,2
38480,3
180623,1
372207,2
956002,2
919133,1
1010320,2
755493,1
191420,2
998318,2
27471,2
318656,2
710183,2
818513,3
462282,1
341515,2
29043,2
609888,1
661872,1
113370,2
93505,2
1044511,2
667531,2
891043,2
866057,2
35791,1
338636,2
154779,2
195233,1
467750,3
996700,1
345843,3
357718,2
542916,2
783566,1
395111,2
197899,2
502844,1
515977,2
341119,1
273863,2
55551,1
1014248,2
663425,1
947101,1
79117,2
480113,2
403049,3
224137,2
91775,2
688051,1
1040274,1
101928,2
804430,2
835303,1
439712,2
105272,2
247584,2
518784,1
967022,1
188994,2
572393,2
729562,2
409176,2
896144,2
876011,2
557939,1
869301,3
455037,1
938124,1
631934,2
1034684,2
933371,3
1000836,2
62814,1
689058,2
1031068,1
756759,1
591849,1
541697,2
228967,2
69765,3
686528,2
753425,2
225690,2
158088,3
174958,2
1033478,2
612372,2
477172,2
1041531,2
475156,2
472423,2
161145,2
657644,2
175380,2
931224,2
715359,2
316172,3
725308,1
596604,2
448247,2
517053,2
832864,2
520351,2
472677,1
190431,1
709700,2
349001,2
39995,1
228004,1
71383,2
596699,2
907499,1
790955,2
269604,2
538540,2
142873,3
769274,2
945982,2
1049633,1
292639,2
657233,2
769621,2
217159,2
552922,2
376668,1
416075,1
581323,1
643708,2
679670,2
17452,2
496683,2
987957,2
515332,1
921587,2
458048,1
495203,2
543411,3
378064,2
17444,2
867266,3
649867,2
739219,2
816786,2
324682,1
302865,3
70321,2
179590,1
216111,2
688516,3
199385,2
51637,1
629234,1
847861,1
597068,2
71631,1
201116,2
546373,2
881876,2
638692,1
37814,2
952073,2
463508,2
877636,2
153599,1
503702,2
568004,2
494738,2
450350,2
481518,2
678480,2
381055,2
764465,1
665335,2
958310,2
913662,2
356391,2
14539,2
1045092,2
1037253,1
486978,2
649317,2
937326,3
133910,2
556933,1
795761,2
291973,1
338419,1
628437,2
297789,2
787540,1
1028474,1
872390,3
742026,1
619017,2
520754,3
724545,2
252376,1
378693,2
14238,1
169325,3
23029,1
236657,1
912720,2
367540,1
722725,1
324495,1
479326,2
157123,2
616987,2
302897,2
254294,2
674052,2
823451,2
582652,2
1049498,2
892555,1
345853,2
804224,2
1039461,2
239266,2
194765,2
391335,2
475678,1
536089,2
580844,3
688345,2
93042,2
496961,1
886062,2
784196,1
915657,1
134126,2
323108,3
235618,2
373059,2
794395,2
241199,1
199748,2
1016625,1
363584,2
631486,2
136401,1
390985,2
451736,2
330485,2
678250,2
676226,2
368016,1
905571,3
713384,2
770276,1
448222,2
93175,2
680832,1
505138,2
450021,2
225464,1
145419,2
284854,1
716925,2
83042,2
467358,2
195906,3
162979,2
856042,2
851643,1
158915,2
621048,2
822756,2
318313,1
199097,2
220562,2
854417,1
949065,2
492339,2
1025730,2
701341,2
455458,3
94447,2
8542,2
57586,2
801148,3
1041229,1
726912,2
349528,1
141715,2
478719,2
840702,2
54441,2
879970,3
464466,2
652631,1
549904,2
931002,1
570752,2
469651,3
590640,1
411288,2
251293,1
288440,3
1007930,2
671218,2
104883,2
818054,1
156368,2
888834,1
737704,2
457540,2
635836,1
901913,2
961584,2
68504,3
72158,2
210297,2
1025490,1
924406,2
598026,2
217723,2
969757,1
581511,2
476178,2
677018,1
235788,2
746317,1
311732,1
589495,2
570206,3
704786,2
621199,2
779624,2
1024028,1
28074,1
1003257,1
925295,2
169870,1
332397,2
75427,1
319859,2
1013366,1
605845,2
133873,2
54684,1
523387,3
827371,2
827408,2
734497,1
632867,2
368467,2
591784,2
6138,1
417115,2
66075,2
1037867,1
72911,2
338896,2
337651,2
954701,2
645844,2
111250,2
579152,1
908383,2
921610,2
220520,1
659166,1
1036584,1
296958,2
119058,1
1026129,2
268606,2
596537,1
1000671,1
521490,2
980794,1
999955,2
68971,2
683546,1
850710,2
52672,2
565794,1
810576,3
615827,1
768929,1
701409,2
318138,1
236147,2
931778,2
268836,2
1001929,2
328732,2
197784,2
775258,2
105699,2
286615,2
926289,3
233549,1
601078,2
631235,1
270654,1
115912,2
631629,1
747866,2
502519,3
293794,1
650674,2
306115,2
796058,1
747485,1
235705,1
252011,2
764535,3
417325,3
850192,2
1009717,2
45579,2
93108,2
546099,2
667254,1
226543,2
1044414,1
467090,2
526428,2
373539,2
757912,2
153683,3
18238,1
981140,2
248815,2
634186,2
175263,1
868983,2
662837,1
17106,1
173984,3
413956,1
151907,3
207746,2
208778,2
869745,1
258765,1
394034,2
164449,2
964288,2
968165,2
737661,2
392052,2
149931,2
385073,2
852374,1
19590,2
523179,2
31927,2
687148,2
553111,2
9825,2
86671,2
511545,2
884701,1
245226,2
969752,2
413824,2
783543,1
924795,3
462617,2
122690,2
506122,3
816475,2
863711,2
638183,2
792640,2
764739,2
810191,2
19807,2
138243,2
555013,2
818317,2
167324,1
311716,2
961375,2
676198,2
220895,1
6990,1
246159,1
152156,2
132586,1
332511,2
376914,1
810817,2
294673,2
263177,2
498613,3
568384,1
803447,1
978832,1
479706,2
1000412,2
109730,2
699681,2
994422,2
366631,3
642634,2
421616,3
882205,2
765058,2
18698,1
421393,2
658531,1
698379,1
825970,2
205252,2
358706,2
131229,2
880932,2
675809,1
60833,2
140756,2
754073,2
56225,2
716472,2
276405,1
582937,1
54145,2
301158,1
609302,2
379246,2
715885,1
1041791,2
570472,2
787330,2
1043088,1
283059,3
251057,2
582470,2
922894,3
973148,1
504165,2
262630,1
524960,2
660707,1
18814,1
117937,1
416315,2
1016430,2
760010,2
149314,1
856784,2
735224,1
1049334,3
559703,2
205513,2
718792,1
7942,1
801803,2
694959,2
886932,1
559990,2
669561,1
552030,3
368404,1
60603,2
316151,2
624994,2
628147,1
697375,2
290218,1
769109,2
621698,3
20766,2
1882,2
891831,2
765745,2
606793,2
457651,2
412478,2
1006381,2
150116,2
21691,2
445564,2
149984,1
159219,1
94955,2
757066,1
146235,2
14893,2
620372,1
628096,2
681609,1
365825,2
156009,2
121438,1
312132,2
56876,1
681713,3
298165,3
974515,2
830053,2
47667,2
854944,2
690548,2
17338,2
448089,2
871890,1
607333,1
149010,2
717560,1
508549,2
654397,1
414674,2
617171,2
492139,1
399430,1
478054,3
773723,2
722617,1
678600,3
269175,3
610749,2
815605,1
114338,2
293079,2
540059,2
927710,2
563180,2
262742,2
472743,1
376102,2
512042,1
527785,2
245231,2
985110,2
116714,2
441571,2
841647,2
251434,3
97413,2
707264,2
164058,3
879722,2
581129,1
129302,2
797412,2
621552,2
42989,1
1038614,2
970847,1
300181,2
753236,1
987364,2
287520,2
826003,1
695405,2
1003671,2
415038,3
80750,2
9341,2
688400,1
94359,1
979353,1
147521,2
141556,2
352843,2
282151,2
1022964,2
393309,2
72543,2
249727,2
89682,1
28554,2
874018,1
928362,2
248020,2
861269,2
866427,2
389289,2
944863,2
175392,2
241817,2
734126,2
884959,2
409401,2
77791,2
331135,2
868257,2
964006,3
58614,1
752542,2
158505,2
728277,2
96991,2
82731,1
472509,1
1020148,2
764163,1
1039727,2
364922,2
63391,2
570357,1
1045364,2
509419,2
380855,1
456735,2
785261,2
87874,2
1037172,1
902666,1
690905,2
846271,2
229961,1
943208,2
639171,2
803598,1
571040,2
100106,2
481473,1
889035,1
1044210,2
917146,1
895708,1
940179,1
1007548,2
112685,2
391139,2
491123,2
739464,2
349500,2
252737,2
472625,2
569114,2
516733,1
596332,2
827910,2
370301,3
764491,2
286567,2
381796,2
604238,2
582839,2
902458,3
195662,2
705805,2
297357,2
934183,1
1002254,1
335030,2
804208,2
867261,2
746901,2
75011,1
742579,2
12542,1
37125,2
482320,2
681781,2
663210,2
261175,3
326266,2
967919,2
20448,2
982946,2
346137,2
985148,2
100415,2
374690,2
20886,3
809140,2
336470,2
655490,3
807986,2
733549,2
647901,1
717395,2
578626,3
145803,2
90658,2
874872,2
824968,2
55042,2
299847,1
709557,2
655981,2
1044262,2
108117,2
858276,1
559439,2
976504,1
969031,2
1042409,2
525328,2
96117,1
147227,1
345472,2
454705,2
523729,2
719473,2
453398,2
305744,2
951166,2
847866,2
151267,1
209757,2
935797,2
389287,1
93762,2
889646,3
928271,1
979750,1
363226,2
956338,2
365085,1
313149,2
946141,2
934908,2
966539,2
705965,1
1029142,2
883445,2
768272,2
822343,2
860307,1
558860,2
625092,3
386949,1
750043,1
182230,1
7114,2
437024,2
1023809,2
399556,2
608967,1
955682,2
536463,2
1009902,2
905727,2
619574,3
308992,2
923422,2
356557,1
127331,2
285168,1
484673,1
587224,2
413314,2
979783,1
709189,1
88541,2
492628,2
629269,3
939049,2
832530,1
208434,1
716591,2
998845,2
523125,1
621026,1
99265,1
734555,2
336512,3
363465,2
878604,2
411955,2
785294,1
379754,1
526964,2
453535,2
689341,1
18438,2
79681,2
759167,2
360218,2
688528,3
247346,1
549302,2
123916,1
800598,2
372949,2
73331,3
712196,2
286904,2
680359,2
673488,2
976338,2
183198,2
576574,2
741558,1
683157,2
82801,2
664795,2
670186,2
411922,2
85291,2
933749,1
52303,2
200679,1
644246,2
607867,2
330131,2
361328,1
726922,1
947817,2
954376,1
614902,2
692553,2
212760,2
919966,2
745932,1
45702,3
380670,2
1007739,2
158874,2
870841,3
259127,2
29401,2
51781,2
417156,2
261885,2
183191,2
534613,2
4437,2
756461,1
717902,2
592133,1
961008,1
250729,2
806831,1
441192,1
505793,1
51874,1
311800,1
343183,1
58039,2
413257,2
807510,2
982414,2
691012,3
512398,1
533022,2
177784,1
298630,2
510805,2
1050829,2
357314,3
226067,2
381207,1
819833,1
701589,2
924902,2
179782,3
129169,1
677341,3
337742,2
861265,1
15530,2
446571,3
495130,2
467701,2
587362,1
716383,2
32296,1
7177,2
993344,2
263865,1
368911,1
510983,2
935081,1
884765,2
720747,1
19607,2
956999,1
189251,2
436738,2
595701,2
852344,1
649069,2
931534,2
318158,2
1036693,2
679367,2
1028123,2
1032295,2
510645,1
147575,3
742035,1
209030,1
927607,2
320906,3
903607,1
5685,1
207749,2
526295,2
704509,2
714286,3
818361,2
225721,2
383458,2
1007752,2
264942,2
81829,2
965761,3
86067,2
97163,2
314608,2
186113,2
376752,1
490585,2
181228,2
738542,2
791161,3
485694,3
864501,3
531879,1
97153,1
820735,2
690994,1
652697,2
438932,1
926805,2
482958,1
394194,2
680077,2
324292,1
548594,2
783567,2
658951,1
856342,1
170968,2
20387,2
142215,2
225324,1
547998,2
196433,1
290943,1
978585,2
864295,2
541111,1
110307,3
403825,2
295092,3
884503,2
212676,2
826451,2
814721,2
213720,1
680264,2
638905,2
291150,2
159196,1
610520,2
656114,2
87250,1
552196,2
127442,1
516441,2
176003,1
27017,2
472752,1
345526,1
966670,2
965353,1
761138,2
62446,1
937208,3
932651,2
152737,2
436121,1
265911,2
672102,1
347228,2
66604,2
346268,2
824798,1
33890,1
120210,2
734314,3
646877,2
727879,2
682007,2
143897,2
1045526,2
678949,2
653109,3
34482,1
224515,3
286491,1
507192,2
850504,2
349754,1
390510,1
495210,1
394252,2
912427,2
815868,2
719613,2
77844,2
773000,3
656467,3
818586,1
617718,2
151443,2
342019,3
130755,1
390413,1
50605,2
686856,1
447270,1
272626,2
113640,1
925194,1
575422,2
295836,2
693463,1
596233,3
684885,2
66050,3
801273,2
20750,2
6400,2
649948,1
35611,2
49877,1
572265,3
147267,1
1051950,1
83375,1
712634,2
361954,2
675783,2
71435,1
234421,2
282338,2
840033,2
7,2
738708,2
826452,2
183072,2
186421,2
942413,1
5954,2
310612,2
323804,2
392610,2
136287,1
320574,2
988317,2
495320,2
428531,2
239450,1
464917,2
425727,2
422634,3
971244,2
234903,3
919823,2
677174,1
876865,3
1035826,2
656515,3
424651,2
720783,2
492446,3
124737,1
933193,2
404635,2
326131,2
671551,3
353177,2
711292,1
789404,2
736174,2
1029029,2
60011,2
758320,2
899751,2
937791,3
495116,2
166538,2
723942,1
291140,2
86034,2
257892,2
664758,1
565089,2
908067,2
277699,1
864424,2
81085,2
574362,2
306704,1
608042,3
894456,1
647839,2
470223,2
625926,2
988219,2
671107,1
794441,2
1017415,2
582741,3
659422,2
162317,1
338347,1
213624,2
532973,2
997522,1
776810,1
507633,2
915181,1
33853,2
597718,3
450528,1
971795,2
560215,1
185429,1
51882,2
608339,2
283696,1
987111,2
196542,2
876298,1
139464,2
269922,2
45403,2
683512,2
701368,2
382190,1
668932,3
587937,2
1046662,2
705178,1
57708,2
323501,1
227908,1
998982,3
807839,1
518642,1
396844,2
492944,2
476973,2
169724,2
648545,2
817220,1
687522,2
923090,2
379951,3
412441,1
840219,1
362679,2
413307,2
635414,2
766255,2
81094,2
456992,2
367697,2
368944,2
613236,2
384361,2
757750,2
344873,3
423217,3
363999,2
856071,2
177198,2
406602,2
653411,2
503157,2
191433,2
474828,1
888992,2
175461,2
349966,2
235961,2
92439,1
925920,1
578490,2
344357,1
698804,1
202143,2
321353,2
261473,1
917566,2
305240,2
87589,1
1025316,2
788267,2
583733,1
871643,1
1027699,2
931326,2
454785,2
949808,2
928504,3
1032694,1
488212,2
145361,2
445561,2
418249,1
591238,1
1038855,2
223071,2
19727,2
942303,2
173095,1
716039,3
285123,2
19845,2
673836,2
669217,2
956908,3
235045,2
154142,2
717878,2
414741,1
608205,2
441156,2
361932,1
216775,2
1026079,1
874020,2
461867,2
717887,2
941721,2
934868,2
833838,1
150490,2
1029422,2
689035,2
413038,2
1051839,3
780185,1
356489,1
379170,3
863002,2
82002,2
113389,2
666218,1
468682,2
955654,2
860125,2
229361,1
223414,2
932230,2
355271,2
651043,1
996020,1
989499,1
895488,2
568360,1
1014360,2
933426,2
469316,2
486619,2
651671,1
66922,3
249414,2
679055,2
519719,2
960244,2
8224,2
194677,1
688906,1
206942,2
178838,2
192567,1
245324,2
272132,1
1042282,2
665390,2
452268,2
420576,2
470112,1
135390,1
164353,2
41024,1
183977,1
349342,3
819136,2
310968,1
734532,2
219202,1
932614,2
681808,2
77925,2
469234,2
812814,2
164073,2
458490,1
232507,2
290704,2
952957,1
551176,2
71467,2
532532,1
673284,2
401819,2
308352,1
573602,2
114682,3
429190,2
528810,2
120295,2
726072,2
484799,2
887096,3
898984,1
544692,1
342858,1
844,1
87027,2
1006694,2
140678,2
687902,2
67639,2
978546,3
200355,1
136944,2
961604,1
939595,2
610735,2
137372,1
266831,2
477950,2
22547,2
1016859,2
429863,2
611663,1
997253,1
703369,1
548733,2
75604,1
194665,1
612056,3
911613,2
110355,1
257996,2
729353,2
438027,2
434643,3
716809,2
861288,1
142305,1
740234,1
57357,2
453087,2
943008,1
212309,2
312432,2
262975,2
1001560,2
52926,2
6643,2
569921,2
548923,1
201754,2
1022181,2
203764,2
114652,2
374477,2
540910,1
956407,1
671135,2
616312,2
565110,2
920132,2
768835,2
982287,1
938585,2
932014,2
53146,2
589072,3
332244,2
210295,1
469398,2
359197,1
515750,2
927406,2
460765,2
8873,1
943868,3
448733,1
625735,1
551019,2
457845,2
726142,2
371200,2
383938,2
260075,2
900393,1
751928,1
421131,1
888347,1
398694,2
928166,2
670397,2
254591,2
100543,2
815744,2
631586,2
735590,1
848297,2
55033,1
45177,2
633715,2
65142,1
399595,3
323877,2
677009,1
122666,3
1021502,2
282572,1
784866,2
993140,2
642246,1
793062,2
247349,1
1025446,2
864444,2
491710,2
708736,1
85229,1
1031988,2
630831,2
874027,1
133662,1
540762,3
361333,2
135687,2
82144,2
542452,1
1016199,2
46064,1
890359,1
479274,2
58924,2
578835,1
948098,1
663507,2
450733,2
707729,2
1018079,2
835060,3
856897,2
375659,1
183565,1
715190,2
864120,2
595879,1
1041565,2
802843,2
87606,1
823729,2
549356,2
193722,3
985167,2
829907,1
328701,2
727611,1
33059,2
344771,2
1033764,2
142858,2
823955,2
938557,2
497230,2
527442,2
867065,1
411595,1
774028,2
142643,2
311181,2
256316,1
848463,2
340157,2
784997,1
674852,2
799948,2
347816,2
338443,2
852802,2
974226,1
484580,2
992440,3
923129,2
203682,2
827093,2
101805,2
885936,2
575696,2
586264,1
737994,1
231188,2
516312,2
580021,3
688070,2
1041573,3
243277,2
670696,1
460439,2
508135,1
574919,1
48297,2
440768,2
527149,2
109825,2
851584,1
308215,2
657405,2
846920,1
541960,2
85901,2
662507,2
922216,2
474626,2
498410,2
76569,2
493331,2
678544,1
1023854,2
924079,2
484383,2
777173,2
611900,1
386108,1
951544,1
251881,3
83104,3
138467,2
730880,1
970720,2
257424,2
166954,2
467039,2
555994,1
120200,2
34449,3
299601,2
224238,2
987422,2
931005,2
277332,2
346058,2
315327,2
316164,2
676584,2
925017,1
621578,2
962291,2
162866,1
616636,2
31518,2
544625,2
395137,2
736118,2
349553,1
871313,2
291838,2
678379,2
850392,1
163568,1
954567,2
444084,1
237240,1
406887,2
123474,1
183381,2
25500,2
879483,1
874283,3
834779,2
362308,2
543176,1
24058,1
910930,3
423495,1
572342,1
691336,2
545299,2
942367,2
635347,3
200778,2
92022,2
174074,2
1006140,1
398753,1
56703,1
196937,1
576148,2
607694,1
656077,2
563876,2
73815,2
162988,3
916831,2
432974,1
37037,2
149850,2
105452,2
924613,2
681192,2
43766,1
524328,2
564074,2
240418,2
992781,2
908545,2
618789,2
664694,1
885761,2
363056,2
122905,1
540581,2
684563,2
767889,2
849588,2
739506,2
156802,2
741287,1
1034005,1
37563,3
764159,2
587946,2
612526,2
1037905,1
191385,2
360267,1
440541,1
1014782,3
435714,2
679545,2
327125,2
297576,1
149310,3
467884,1
848376,2
734294,2
803306,3
683551,1
382958,2
977661,1
66944,1
920554,2
531196,2
941933,2
705355,1
705297,2
952725,2
776362,2
662283,1
657561,2
653925,2
235643,2
221297,2
794647,2
166335,2
454636,1
829404,2
434326,2
94842,2
523373,3
878453,1
159623,2
268746,2
53443,2
1006363,1
25604,1
1051893,2
767521,2
344733,2
887798,2
193737,2
802477,2
907623,2
720090,2
975318,3
170011,2
342899,2
943232,3
544734,1
860766,3
325523,2
795557,2
883660,2
1036869,3
875033,2
902444,3
334054,2
912974,2
350045,2
750762,2
504494,2
383414,2
537347,2
506383,3
111304,1
730871,2
94518,2
787186,1
706910,2
222930,1
885727,2
894501,2
105964,3
316762,1
28346,2
971645,3
401731,2
820632,1
335988,2
58340,1
346380,1
959509,2
626479,2
520267,1
27826,2
811034,2
461855,2
68208,1
133287,1
865855,1
276948,2
285655,3
107637,2
773593,2
724557,2
576287,2
750850,2
197241,2
111264,1
799427,2
688950,2
87530,1
900456,2
239318,2
294277,2
375594,2
541684,1
542925,1
830705,2
241736,2
284756,2
115657,2
1031638,2
949367,1
113271,1
298706,2
710917,1
535877,1
799804,1
716987,2
235648,2
634160,1
816357,1
806312,2
770389,2
439377,1
812202,2
298075,2
985567,1
217019,2
1008380,2
711411,2
506896,1
165786,2
939337,1
212832,2
100168,2
564264,2
997483,1
1010978,1
884024,1
720656,2
53921,2
962603,2
106684,2
530314,2
650834,2
281709,1
392989,3
672015,2
462045,2
272484,2
637728,1
530956,2
10413,2
72309,1
796714,2
715114,1
709151,1
585769,2
472196,3
297623,2
74290,3
1023471,2
335234,2
396211,2
44601,2
135006,2
387368,3
412953,2
1030193,2
218861,2
149054,2
998490,2
476309,2
265693,2
456208,2
330799,2
441323,2
973815,1
295797,2
914807,1
512952,1
995685,2
923677,2
260375,1
321602,2
609575,2
832954,2
438064,2
848686,2
540902,1
154495,2
420058,1
562985,3
893319,2
378827,1
898407,2
468438,1
216253,2
625084,2
220235,1
906097,1
572855,2
50822,2
916189,3
694225,2
81579,1
369059,2
8323,2
256347,2
1005447,1
851281,1
991711,2
834642,1
827136,2
686536,2
53987,2
482858,2
760522,2
958584,2
627055,1
40912,2
164242,1
395401,2
665549,2
470469,2
849955,2
788580,2
571998,2
68045,1
184517,3
141093,2
494648,2
803688,1
619813,2
1006151,2
840905,1
268588,3
704368,1
443322,2
333086,2
39282,2
1000989,2
471492,2
187207,2
19009,2
125882,2
770820,3
695614,2
923183,1
408993,1
355538,2
442956,2
874100,2
277673,2
933045,1
262122,2
552647,3
94064,2
377957,2
393352,3
208262,2
522894,3
750800,2
333524,2
706686,2
449382,2
165540,2
227074,3
51116,3
721786,2
536148,2
328076,2
354519,2
451209,3
355963,2
100051,2
225938,3
208558,1
562592,2
680903,1
372425,2
575196,3
934958,1
6405,2
826544,1
159690,2
139541,2
912558,2
549182,2
802985,2
334522,1
8011,2
303794,2
731330,2
924018,3
302177,2
409788,2
316456,3
273679,2
704972,2
961197,1
858171,3
910947,1
340674,1
876203,1
842630,2
813728,2
805158,1
379810,2
1021351,2
353041,2
63607,2
194287,1
382075,2
460673,2
876853,2
296471,2
795066,2
653805,2
397895,2
837880,3
445566,2
392521,3
71683,2
592896,2
683468,1
51298,2
612089,2
864240,2
512368,3
38216,2
433157,1
295216,1
495954,2
627064,2
234593,1
40594,2
1016071,2
566694,3
662493,1
992709,3
807408,2
660386,1
803846,2
709644,1
637533,1
25346,2
48893,3
362436,1
581746,2
371820,1
187233,2
694436,1
588962,2
841180,1
729005,2
614070,1
